addAtomTypes {
    {"c4"  "C"  "sp2"}
    {"c5"  "C"  "sp2"}
    {"c6"  "C"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"a0"  "Cl"  "sp2"}
    {"cb"  "C"  "sp2"}
    {"o0"  "O"  "sp2"}
    {"n0"  "N"  "sp3"}
    {"ci"  "C"  "sp2"}
    {"cj"  "C"  "sp2"}
    {"ck"  "C"  "sp2"}
    {"ng"  "N"  "sp2"}
    {"cm"  "C"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"nr"  "N"  "sp3"}
    {"co"  "C"  "sp2"}
    {"o1"  "O"  "sp2"}
    {"a1"  "Cl"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"cq"  "C"  "sp3"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"o2"  "O"  "sp3"}
    {"hh"  "H"  "sp2"}
}
