addAtomTypes {
    {"c4"  "C"  "sp3"}
    {"c5"  "C"  "sp3"}
    {"o0"  "O"  "sp3"}
    {"c6"  "C"  "sp2"}
    {"n0"  "N"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"ng"  "N"  "sp3"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"nr"  "N"  "sp2"}
    {"nw"  "N"  "sp3"}
    {"cj"  "C"  "sp2"}
    {"o1"  "O"  "sp2"}
    {"ck"  "C"  "sp3"}
    {"cm"  "C"  "sp2"}
    {"cn"  "C"  "sp2"}
    {"o2"  "O"  "sp3"}
    {"co"  "C"  "sp3"}
    {"cq"  "C"  "sp2"}
    {"cr"  "C"  "sp2"}
    {"cs"  "C"  "sp2"}
    {"ct"  "C"  "sp2"}
    {"o3"  "O"  "sp3"}
    {"cw"  "C"  "sp3"}
    {"nA"  "N"  "sp3"}
    {"cA"  "C"  "sp2"}
    {"o4"  "O"  "sp2"}
    {"cB"  "C"  "sp3"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
    {"hf"  "H"  "sp2"}
    {"hg"  "H"  "sp2"}
    {"hh"  "H"  "sp2"}
    {"hi"  "H"  "sp2"}
    {"hj"  "H"  "sp2"}
    {"hk"  "H"  "sp2"}
    {"hl"  "H"  "sp2"}
    {"hm"  "H"  "sp2"}
    {"hq"  "H"  "sp2"}
    {"hr"  "H"  "sp2"}
    {"ht"  "H"  "sp2"}
    {"hu"  "H"  "sp2"}
    {"hv"  "H"  "sp2"}
    {"hy"  "H"  "sp2"}
    {"hz"  "H"  "sp2"}
}
