addAtomTypes {
    {"n0"  "N"  "sp3"}
    {"c4"  "C"  "sp2"}
    {"c5"  "C"  "sp2"}
    {"c6"  "C"  "sp2"}
    {"c7"  "C"  "sp2"}
    {"c8"  "C"  "sp2"}
    {"c9"  "C"  "sp2"}
    {"s0"  "S"  "sp3"}
    {"cb"  "C"  "sp2"}
    {"ci"  "C"  "sp2"}
    {"o0"  "O"  "sp2"}
    {"o1"  "O"  "sp3"}
    {"cj"  "C"  "sp2"}
    {"o2"  "O"  "sp3"}
    {"ck"  "C"  "sp3"}
    {"cm"  "C"  "sp2"}
    {"o3"  "O"  "sp2"}
    {"o4"  "O"  "sp3"}
    {"cn"  "C"  "sp2"}
    {"a0"  "Br"  "sp2"}
    {"co"  "C"  "sp2"}
    {"h0"  "H"  "sp2"}
    {"h6"  "H"  "sp2"}
    {"h7"  "H"  "sp2"}
    {"h8"  "H"  "sp2"}
    {"h9"  "H"  "sp2"}
    {"hb"  "H"  "sp2"}
    {"hd"  "H"  "sp2"}
    {"he"  "H"  "sp2"}
}
